Month,Day,Year,Time,Receiver,Transmitter
5,25,2012,20:13,110645,46174
5,25,2012,20:15,110645,46174
5,25,2012,20:20,110645,46174
5,25,2012,20:23,110645,46174
5,25,2012,20:25,110645,46174
5,25,2012,20:28,110645,46174
5,25,2012,20:33,110645,46174
5,25,2012,20:38,110645,46174
5,25,2012,20:40,110645,46174
5,25,2012,20:42,110645,46174
5,25,2012,20:44,110645,46174
5,25,2012,20:45,110645,46174
5,25,2012,20:47,110645,46174
5,25,2012,20:49,110645,46174
5,25,2012,20:51,110645,46174
5,25,2012,21:33,110645,46174
5,25,2012,21:44,110645,46174
5,25,2012,21:46,110645,46174
5,26,2012,4:47,110645,45863
5,26,2012,4:49,110645,45863
5,26,2012,4:50,110645,45863
5,26,2012,4:50,110645,45863
5,26,2012,4:57,110645,45863
5,26,2012,9:51,110645,45863
5,26,2012,9:53,110645,45863
5,26,2012,9:56,110645,45863
5,26,2012,9:56,110645,45863
5,26,2012,9:57,110645,45863
5,26,2012,9:58,110645,45863
5,26,2012,9:59,110645,45863
5,26,2012,9:59,110645,45863
5,26,2012,10:00,110645,45863
5,26,2012,10:00,110645,45863
5,26,2012,10:01,110645,45863
5,26,2012,10:02,110645,45863
5,26,2012,10:02,110645,45863
5,26,2012,10:03,110645,45863
5,26,2012,10:03,110645,45863
5,26,2012,10:04,110645,45863
5,26,2012,10:04,110645,45863
5,26,2012,10:05,110645,45863
5,26,2012,10:06,110645,45863
5,26,2012,10:07,110645,45863
5,26,2012,10:07,110645,45863
5,26,2012,10:08,110645,45863
5,26,2012,10:09,110645,45863
5,26,2012,10:09,110645,45863
5,26,2012,10:10,110645,45863
5,26,2012,10:11,110645,45863
5,26,2012,10:11,110645,45863
5,26,2012,10:12,110645,45863
5,26,2012,10:12,110645,45863
5,26,2012,10:13,110645,45863
5,26,2012,10:14,110645,45863
5,26,2012,10:14,110645,45863
5,26,2012,10:16,110645,45863
5,26,2012,10:16,110645,45863
5,26,2012,10:18,110645,45863
5,26,2012,10:18,110645,45863
5,26,2012,10:20,110645,45863
5,26,2012,10:21,110645,45863
5,26,2012,10:23,110645,45863
5,26,2012,10:24,110645,45863
5,26,2012,10:25,110645,45863
5,26,2012,10:25,110645,45863
5,26,2012,10:26,110645,45863
5,26,2012,10:26,110645,45863
5,26,2012,10:28,110645,45863
5,26,2012,10:28,110645,45863
5,26,2012,10:29,110645,45863
5,26,2012,10:30,110645,45863
5,26,2012,10:31,110645,45863
5,26,2012,10:32,110645,45863
5,26,2012,10:33,110645,45863
5,26,2012,10:34,110645,45863
5,26,2012,10:34,110645,45863
5,26,2012,10:35,110645,45863
5,26,2012,10:38,110645,45863
5,26,2012,10:40,110645,45863
5,26,2012,10:43,110645,45863
5,26,2012,10:44,110645,45863
5,26,2012,11:21,110645,45863
5,26,2012,12:47,110645,45757
5,26,2012,13:01,110645,46174
5,26,2012,13:04,110645,46174
5,26,2012,13:05,110645,45757
5,26,2012,13:05,110645,46174
5,26,2012,13:07,110645,46174
5,26,2012,13:08,110645,46174
5,26,2012,13:10,110645,46174
5,26,2012,13:12,110645,46174
5,26,2012,13:14,110645,46174
5,26,2012,13:15,110645,46174
5,26,2012,13:17,110645,46174
5,26,2012,13:18,110645,46174
5,26,2012,13:20,110645,46174
5,26,2012,13:21,110645,46174
5,26,2012,13:34,110645,46174
5,26,2012,13:38,110645,45863
5,26,2012,13:39,110645,45863
5,26,2012,13:44,110645,46174
5,26,2012,13:45,110645,46174
5,26,2012,13:52,110645,46174
5,26,2012,14:11,110645,46174
5,26,2012,14:14,110645,46174
5,26,2012,14:22,110645,46174
5,26,2012,14:23,110645,46174
5,26,2012,14:24,110645,46174
5,26,2012,14:25,110645,46174
5,26,2012,14:27,110645,46174
5,26,2012,14:29,110645,46174
5,26,2012,14:31,110645,46174
5,26,2012,14:36,110645,46174
5,26,2012,15:07,110645,45857
5,26,2012,15:08,110645,46174
5,26,2012,15:09,110645,46174
5,26,2012,15:14,110645,46174
5,26,2012,15:17,110645,46174
5,26,2012,15:25,110645,45857
5,26,2012,15:26,110645,45857
5,26,2012,15:27,110645,45857
5,26,2012,15:27,110645,45857
5,26,2012,15:29,110645,46174
5,26,2012,15:29,110645,45857
5,26,2012,15:29,110645,45857
5,26,2012,15:30,110645,46174
5,26,2012,15:31,110645,45857
5,26,2012,15:32,110645,45857
5,26,2012,15:33,110645,45857
5,26,2012,15:33,110645,45857
5,26,2012,15:34,110645,45757
5,26,2012,15:36,110645,45857
5,26,2012,15:36,110645,46174
5,26,2012,15:38,110645,46174
5,26,2012,15:38,110645,45857
5,26,2012,15:39,110645,45857
5,26,2012,15:40,110645,45857
5,26,2012,15:40,110645,46174
5,26,2012,15:41,110645,45757
5,26,2012,15:43,110645,46174
5,26,2012,15:43,110645,45857
5,26,2012,15:44,110645,45857
5,26,2012,15:45,110645,46174
5,26,2012,15:45,110645,45757
5,26,2012,15:46,110645,45857
5,26,2012,15:47,110645,45857
5,26,2012,15:47,110645,46174
5,26,2012,15:47,110645,45857
5,26,2012,15:47,110645,45757
5,26,2012,15:48,110645,45857
5,26,2012,15:48,110645,45857
5,26,2012,15:51,110645,45857
5,26,2012,15:51,110645,46174
5,26,2012,15:53,110645,46174
5,26,2012,15:54,110645,45857
5,26,2012,15:58,110645,45857
5,26,2012,15:58,110645,46174
5,26,2012,15:59,110645,45857
5,26,2012,16:00,110645,45857
5,26,2012,16:02,110645,46174
5,26,2012,16:03,110645,45857
5,26,2012,16:06,110645,45857
5,26,2012,16:08,110645,45857
5,26,2012,16:09,110645,45857
5,26,2012,16:09,110645,45857
5,26,2012,16:10,110645,45857
5,26,2012,16:11,110645,45857
5,26,2012,16:11,110645,45857
5,26,2012,16:12,110645,45857
5,26,2012,16:12,110645,45857
5,26,2012,16:13,110645,45857
5,26,2012,16:15,110645,45857
5,26,2012,16:16,110645,45857
5,26,2012,16:17,110645,45857
5,26,2012,16:18,110645,45857
5,26,2012,16:20,110645,45857
5,26,2012,16:21,110645,45857
5,26,2012,16:21,110645,45857
5,26,2012,16:24,110645,45857
5,26,2012,16:25,110645,45857
5,26,2012,16:26,110645,45857
5,26,2012,16:27,110645,45857
5,26,2012,16:28,110645,45857
5,26,2012,16:30,110645,45857
5,26,2012,16:32,110645,45857
5,26,2012,16:35,110645,45857
5,26,2012,16:36,110645,45857
5,26,2012,16:36,110645,45857
5,26,2012,16:38,110645,45857
5,26,2012,16:38,110645,45857
5,26,2012,16:39,110645,45857
5,26,2012,16:40,110645,45857
5,26,2012,16:41,110645,45857
5,26,2012,16:41,110645,45857
5,26,2012,16:43,110645,45857
5,26,2012,16:44,110645,45857
5,26,2012,16:45,110645,45857
5,26,2012,16:45,110645,45857
5,26,2012,16:47,110645,45857
5,26,2012,16:47,110645,45857
5,26,2012,16:48,110645,45857
5,26,2012,16:50,110645,45857
5,26,2012,16:51,110645,45857
5,26,2012,16:52,110645,45857
5,26,2012,16:52,110645,45857
5,26,2012,16:52,110645,45857
5,26,2012,16:53,110645,45857
5,26,2012,16:53,110645,45857
5,26,2012,16:54,110645,45857
5,26,2012,16:54,110645,45857
5,26,2012,16:55,110645,45857
5,26,2012,16:55,110645,45857
5,26,2012,16:56,110645,45857
5,26,2012,16:57,110645,45857
5,26,2012,16:58,110645,45857
5,26,2012,16:58,110645,45857
5,26,2012,16:59,110645,45857
5,26,2012,16:59,110645,45857
5,26,2012,16:59,110645,45857
5,26,2012,17:00,110645,45857
5,26,2012,17:00,110645,45857
5,26,2012,17:01,110645,45857
5,26,2012,17:02,110645,45857
5,26,2012,17:02,110645,45857
5,26,2012,17:03,110645,45857
5,26,2012,17:04,110645,45857
5,26,2012,17:04,110645,45857
5,26,2012,17:05,110645,46174
5,26,2012,17:05,110645,45857
5,26,2012,17:06,110645,45857
5,26,2012,17:06,110645,45857
5,26,2012,17:07,110645,45857
5,26,2012,17:07,110645,45857
5,26,2012,17:08,110645,45857
5,26,2012,17:10,110645,45857
5,26,2012,17:10,110645,45857
5,26,2012,17:10,110645,45857
5,26,2012,17:11,110645,45857
5,26,2012,17:12,110645,45857
5,26,2012,17:13,110645,45857
5,26,2012,17:13,110645,45857
5,26,2012,17:14,110645,45857
5,26,2012,17:14,110645,45857
5,26,2012,17:14,110645,45857
5,26,2012,17:15,110645,45857
5,26,2012,17:16,110645,45857
5,26,2012,17:16,110645,45857
5,26,2012,17:17,110645,45857
5,26,2012,17:17,110645,45857
5,26,2012,17:18,110645,45857
5,26,2012,17:18,110645,45857
5,26,2012,17:19,110645,45857
5,26,2012,17:20,110645,45857
5,26,2012,17:22,110645,45857
5,26,2012,17:23,110645,45857
5,26,2012,17:24,110645,45857
5,26,2012,17:24,110645,45857
5,26,2012,17:25,110645,45857
5,26,2012,17:26,110645,45857
5,26,2012,17:26,110645,45757
5,26,2012,17:27,110645,45857
5,26,2012,17:28,110645,45857
5,26,2012,17:28,110645,45857
5,26,2012,17:29,110645,45857
5,26,2012,17:29,110645,45857
5,26,2012,17:30,110645,45857
5,26,2012,17:31,110645,45857
5,26,2012,17:31,110645,45857
5,26,2012,17:32,110645,45857
5,26,2012,17:32,110645,45857
5,26,2012,17:33,110645,45857
5,26,2012,17:33,110645,45857
5,26,2012,17:34,110645,45857
5,26,2012,17:35,110645,45857
5,26,2012,17:35,110645,45757
5,26,2012,17:35,110645,45857
5,26,2012,17:36,110645,45857
5,26,2012,17:37,110645,45857
5,26,2012,17:37,110645,45857
5,26,2012,17:38,110645,45857
5,26,2012,17:40,110645,45857
5,26,2012,17:41,110645,45857
5,26,2012,17:41,110645,45857
5,26,2012,17:41,110645,45757
5,26,2012,17:42,110645,45857
5,26,2012,17:43,110645,45857
5,26,2012,17:43,110645,45857
5,26,2012,17:45,110645,45857
5,26,2012,17:45,110645,45857
5,26,2012,17:46,110645,45857
5,26,2012,17:47,110645,45857
5,26,2012,17:48,110645,45857
5,26,2012,17:51,110645,45757
5,26,2012,17:52,110645,45857
5,26,2012,17:56,110645,45857
5,26,2012,17:57,110645,45857
5,26,2012,18:00,110645,45857
5,26,2012,18:01,110645,45857
5,26,2012,18:03,110645,45857
5,26,2012,18:04,110645,45857
5,26,2012,18:11,110645,45857
5,26,2012,23:19,110645,45757
5,26,2012,23:21,110645,45757
5,26,2012,23:22,110645,45757
5,26,2012,23:24,110645,45757
5,26,2012,23:25,110645,45757
5,26,2012,23:26,110645,45757
5,26,2012,23:28,110645,45757
5,26,2012,23:29,110645,45757
5,26,2012,23:31,110645,45757
5,26,2012,23:33,110645,45757
5,26,2012,23:36,110645,45757
5,26,2012,23:37,110645,45757
5,26,2012,23:39,110645,45757
5,26,2012,23:40,110645,45757
5,26,2012,23:41,110645,45757
5,26,2012,23:44,110645,45757
5,27,2012,11:02,110645,46174
5,27,2012,16:11,110645,45757
5,27,2012,16:25,110645,45757
5,28,2012,0:06,110645,45757
5,28,2012,0:08,110645,45757
5,28,2012,0:10,110645,45757
5,28,2012,0:13,110645,45757
5,28,2012,0:16,110645,45757
5,28,2012,0:18,110645,45757
5,28,2012,0:21,110645,45757
5,28,2012,15:01,110645,45863
5,28,2012,15:02,110645,45863
5,28,2012,15:03,110645,45863
5,28,2012,15:03,110645,45863
5,28,2012,15:04,110645,45863
5,28,2012,15:05,110645,45863
5,28,2012,15:06,110645,45863
5,28,2012,15:07,110645,45863
5,28,2012,15:07,110645,45863
5,28,2012,15:08,110645,45863
5,28,2012,15:09,110645,45863
5,28,2012,15:09,110645,45863
5,28,2012,15:10,110645,45863
5,28,2012,15:14,110645,45863
5,29,2012,5:29,110645,45863
5,29,2012,5:31,110645,45863
5,29,2012,5:32,110645,45863
5,29,2012,5:32,110645,45863
5,29,2012,5:34,110645,45863
5,29,2012,5:34,110645,45863
5,29,2012,5:35,110645,45863
5,29,2012,5:35,110645,45863
5,29,2012,5:36,110645,45863
5,29,2012,5:36,110645,45863
5,29,2012,5:37,110645,45863
5,29,2012,5:37,110645,45863
5,29,2012,5:38,110645,45863
5,29,2012,5:38,110645,45863
5,29,2012,5:39,110645,45863
5,29,2012,5:40,110645,45863
5,29,2012,5:41,110645,45863
5,29,2012,5:42,110645,45863
5,29,2012,5:42,110645,45863
5,29,2012,5:43,110645,45863
5,29,2012,5:43,110645,45863
5,29,2012,5:44,110645,45863
5,29,2012,5:45,110645,45863
5,29,2012,5:45,110645,45863
5,29,2012,5:46,110645,45863
5,29,2012,5:46,110645,45863
5,29,2012,5:47,110645,45863
5,29,2012,5:47,110645,45863
5,29,2012,5:48,110645,45863
5,29,2012,5:49,110645,45863
5,29,2012,5:50,110645,45863
5,29,2012,5:50,110645,45863
5,29,2012,5:51,110645,45863
5,29,2012,5:52,110645,45863
5,29,2012,5:52,110645,45863
5,29,2012,5:53,110645,45863
5,29,2012,5:54,110645,45863
5,29,2012,5:54,110645,45863
5,29,2012,5:54,110645,45863
5,29,2012,5:55,110645,45863
5,29,2012,5:55,110645,45863
5,29,2012,5:56,110645,45863
5,29,2012,5:56,110645,45863
5,29,2012,5:57,110645,45863
5,29,2012,5:57,110645,45863
5,29,2012,14:30,110645,45757
5,29,2012,14:31,110645,45757
5,29,2012,14:33,110645,45757
5,29,2012,14:38,110645,45857
5,29,2012,16:00,110645,45757
5,29,2012,16:03,110645,45757
5,29,2012,16:07,110645,45757
5,29,2012,16:10,110645,45757
5,29,2012,16:11,110645,45757
5,29,2012,16:13,110645,45757
5,29,2012,16:14,110645,45757
5,29,2012,16:16,110645,45757
5,29,2012,16:18,110645,45757
5,29,2012,16:21,110645,45757
5,29,2012,16:23,110645,45757
5,29,2012,16:25,110645,45757
5,29,2012,16:27,110645,45757
5,29,2012,16:29,110645,45757
5,29,2012,16:31,110645,45757
5,29,2012,16:33,110645,45757
5,29,2012,16:34,110645,45757
5,29,2012,16:36,110645,45757
5,29,2012,16:40,110645,45857
5,29,2012,16:42,110645,45757
5,29,2012,16:44,110645,45857
5,29,2012,16:48,110645,45757
5,29,2012,16:49,110645,45857
5,29,2012,17:00,110645,45857
5,29,2012,17:37,110645,45757
5,29,2012,17:40,110645,45757
5,29,2012,17:41,110645,45757
5,29,2012,17:42,110645,45757
5,29,2012,17:43,110645,45757
5,29,2012,17:44,110645,45757
5,29,2012,17:46,110645,45757
5,29,2012,17:47,110645,45757
5,29,2012,17:48,110645,45757
5,29,2012,17:49,110645,45757
5,29,2012,17:50,110645,45757
5,29,2012,17:51,110645,45757
5,29,2012,17:53,110645,45757
5,29,2012,17:55,110645,45757
5,29,2012,17:57,110645,45757
5,29,2012,18:00,110645,45757
5,29,2012,18:04,110645,45857
5,29,2012,18:06,110645,45757
5,29,2012,18:07,110645,45857
5,29,2012,18:08,110645,45857
5,29,2012,18:09,110645,45757
5,29,2012,18:10,110645,45857
5,29,2012,18:11,110645,45757
5,29,2012,18:11,110645,45857
5,29,2012,18:12,110645,45857
5,29,2012,18:14,110645,45857
5,29,2012,18:14,110645,45757
5,29,2012,18:15,110645,45857
5,29,2012,18:17,110645,45857
5,29,2012,18:17,110645,45857
5,29,2012,18:17,110645,45857
5,29,2012,18:20,110645,45757
5,29,2012,18:21,110645,45757
5,29,2012,18:22,110645,45757
5,29,2012,18:23,110645,45757
5,29,2012,18:25,110645,45857
5,29,2012,18:29,110645,45857
5,29,2012,18:29,110645,45857
5,29,2012,18:30,110645,45857
5,29,2012,18:31,110645,45857
5,29,2012,18:33,110645,45857
5,29,2012,18:34,110645,45857
5,29,2012,18:40,110645,45857
5,29,2012,19:09,110645,45857
5,29,2012,19:13,110645,45857
5,29,2012,19:14,110645,45857
5,29,2012,19:14,110645,45857
5,29,2012,19:20,110645,45857
5,29,2012,19:25,110645,45857
5,29,2012,19:26,110645,45857
5,29,2012,19:27,110645,45857
5,29,2012,19:27,110645,45857
5,29,2012,19:29,110645,45857
5,29,2012,19:30,110645,45857
5,29,2012,19:30,110645,45857
5,29,2012,19:31,110645,45857
5,29,2012,19:31,110645,45857
5,29,2012,19:34,110645,45857
5,29,2012,19:35,110645,45857
5,29,2012,19:38,110645,45857
5,29,2012,19:39,110645,45857
5,29,2012,19:39,110645,45857
5,29,2012,19:40,110645,45857
5,29,2012,19:41,110645,45857
5,29,2012,19:41,110645,45857
5,29,2012,19:42,110645,45857
5,29,2012,19:42,110645,45857
5,29,2012,19:42,110645,45857
5,29,2012,19:43,110645,45857
5,29,2012,19:44,110645,45857
5,29,2012,19:44,110645,45857
5,29,2012,19:44,110645,45857
5,29,2012,19:45,110645,45857
5,29,2012,19:45,110645,45857
5,29,2012,19:46,110645,45857
5,29,2012,19:48,110645,45857
5,29,2012,20:10,110645,45857
5,29,2012,20:17,110645,45857
5,29,2012,20:19,110645,45857
5,30,2012,0:33,110645,45863
5,30,2012,0:34,110645,45863
5,30,2012,0:35,110645,45863
5,30,2012,0:35,110645,45863
5,30,2012,0:36,110645,45863
5,30,2012,0:37,110645,45863
5,30,2012,0:38,110645,45863
5,30,2012,0:39,110645,45863
5,30,2012,0:39,110645,45863
5,30,2012,0:42,110645,45863
5,30,2012,0:43,110645,45863
5,30,2012,0:44,110645,45863
5,30,2012,0:46,110645,45863
5,30,2012,0:47,110645,45863
5,30,2012,0:51,110645,45863
5,30,2012,10:21,110645,46174
5,30,2012,10:22,110645,46174
5,30,2012,10:24,110645,46174
5,30,2012,10:26,110645,46174
5,30,2012,10:29,110645,46174
5,30,2012,10:30,110645,46174
5,30,2012,10:33,110645,46174
5,30,2012,10:37,110645,46174
5,30,2012,10:38,110645,46174
5,30,2012,10:40,110645,46174
5,30,2012,10:41,110645,46174
5,30,2012,10:42,110645,46174
5,30,2012,10:45,110645,46174
5,30,2012,10:46,110645,46174
5,30,2012,10:48,110645,46174
5,30,2012,10:50,110645,46174
5,30,2012,10:58,110645,46174
5,30,2012,11:04,110645,46174
5,30,2012,16:15,110645,45863
5,30,2012,16:17,110645,45863
5,30,2012,16:25,110645,45863
5,30,2012,16:38,110645,45863
5,30,2012,16:43,110645,45863
5,30,2012,16:48,110645,45863
5,30,2012,16:49,110645,45863
5,30,2012,17:00,110645,45863
5,30,2012,17:02,110645,45863
5,30,2012,17:04,110645,45863
5,30,2012,17:06,110645,45863
5,30,2012,17:08,110645,46174
5,30,2012,17:09,110645,45863
5,30,2012,22:08,110645,45863
5,30,2012,22:11,110645,45863
5,31,2012,6:57,110645,45863
5,31,2012,6:58,110645,45863
5,31,2012,6:59,110645,45863
5,31,2012,7:01,110645,45863
5,31,2012,7:01,110645,45863
5,31,2012,7:02,110645,45863
5,31,2012,7:03,110645,45863
5,31,2012,7:04,110645,45863
5,31,2012,7:04,110645,45863
5,31,2012,7:05,110645,45863
5,31,2012,7:05,110645,45863
5,31,2012,7:06,110645,45863
5,31,2012,7:06,110645,45863
5,31,2012,7:06,110645,45863
5,31,2012,7:07,110645,45863
5,31,2012,7:07,110645,45863
5,31,2012,7:08,110645,45863
5,31,2012,7:08,110645,45863
5,31,2012,7:09,110645,45863
5,31,2012,7:09,110645,45863
5,31,2012,7:10,110645,45863
5,31,2012,7:11,110645,45863
5,31,2012,7:12,110645,45863
5,31,2012,7:12,110645,45863
5,31,2012,7:13,110645,45863
5,31,2012,7:13,110645,45863
5,31,2012,7:14,110645,45863
5,31,2012,7:14,110645,45863
5,31,2012,7:15,110645,45863
5,31,2012,7:15,110645,45863
5,31,2012,7:16,110645,45863
5,31,2012,7:17,110645,45863
5,31,2012,7:18,110645,45863
5,31,2012,7:18,110645,45863
5,31,2012,7:19,110645,45863
5,31,2012,7:21,110645,45863
5,31,2012,7:22,110645,45863
6,2,2012,18:25,110645,45757
6,2,2012,18:29,110645,45757
6,2,2012,18:32,110645,45757
6,2,2012,18:33,110645,45757
6,2,2012,18:35,110645,45757
6,2,2012,18:37,110645,45757
6,2,2012,18:39,110645,45757
6,2,2012,18:43,110645,45757
6,2,2012,18:44,110645,45757
6,2,2012,18:46,110645,45757
6,2,2012,19:07,110645,45757
6,2,2012,19:10,110645,45757
6,2,2012,20:10,110645,45757
6,2,2012,20:14,110645,45757
6,2,2012,20:17,110645,45757
6,2,2012,20:19,110645,45757
6,2,2012,20:21,110645,45757
6,2,2012,20:28,110645,45757
6,2,2012,20:53,110645,45757
6,3,2012,3:55,110645,45757
6,3,2012,3:56,110645,45757
6,3,2012,3:58,110645,45757
6,3,2012,4:02,110645,45757
6,3,2012,4:03,110645,45757
6,3,2012,12:44,110645,45857
6,3,2012,12:57,110645,45857
6,3,2012,13:27,110645,45857
6,3,2012,13:48,110645,45857
6,3,2012,13:59,110645,45857
6,3,2012,14:17,110645,45857
6,3,2012,14:37,110645,45857
6,3,2012,14:57,110645,45857
6,3,2012,15:25,110645,45857
6,3,2012,15:39,110645,45857
6,3,2012,15:47,110645,45857
6,3,2012,15:53,110645,45857
6,3,2012,15:58,110645,45857
6,3,2012,16:02,110645,45857
6,3,2012,16:07,110645,45857
6,3,2012,16:11,110645,45857
6,3,2012,16:22,110645,45857
6,3,2012,16:29,110645,45857
6,3,2012,16:35,110645,45857
6,3,2012,16:40,110645,45857
6,3,2012,16:43,110645,45857
6,3,2012,16:46,110645,45857
6,3,2012,16:50,110645,45857
6,3,2012,16:57,110645,45857
6,3,2012,17:04,110645,45857
6,3,2012,17:30,110645,45857
6,3,2012,17:49,110645,45857
6,3,2012,17:54,110645,45857
6,3,2012,17:56,110645,45857
6,3,2012,17:58,110645,45857
6,3,2012,18:00,110645,45857
6,3,2012,18:05,110645,45857
6,3,2012,18:08,110645,45857
6,3,2012,18:15,110645,45857
6,4,2012,10:25,110645,45857
6,4,2012,10:29,110645,45857
6,4,2012,10:36,110645,45857
6,4,2012,10:42,110645,45857
6,4,2012,17:52,110645,45857
6,4,2012,18:43,110645,45857
6,4,2012,19:02,110645,45857
6,4,2012,19:06,110645,45857
6,4,2012,19:13,110645,45857
6,4,2012,19:19,110645,45857
6,4,2012,19:25,110645,45857
6,4,2012,19:28,110645,45857
6,4,2012,19:47,110645,45857
6,6,2012,0:53,110645,45863
6,6,2012,1:06,110645,46174
6,6,2012,1:07,110645,46174
6,6,2012,1:09,110645,46174
6,6,2012,10:47,110645,46174
6,6,2012,10:54,110645,46174
6,6,2012,10:59,110645,46174
6,6,2012,11:23,110645,46174
6,6,2012,11:26,110645,46174
6,6,2012,11:27,110645,46174
6,6,2012,11:28,110645,46174
6,6,2012,11:31,110645,46174
6,6,2012,11:32,110645,46174
6,6,2012,11:49,110645,46174
6,6,2012,12:13,110645,46174
6,6,2012,12:15,110645,46174
6,6,2012,12:51,110645,46174
6,6,2012,12:57,110645,46174
6,6,2012,12:58,110645,46174
6,6,2012,13:01,110645,46174
6,6,2012,13:03,110645,46174
6,6,2012,13:05,110645,46174
6,6,2012,13:12,110645,46174
6,6,2012,13:40,110645,46174
6,6,2012,13:42,110645,46174
6,6,2012,13:48,110645,46174
6,6,2012,13:52,110645,46174
6,6,2012,13:53,110645,46174
6,6,2012,13:54,110645,46174
6,6,2012,13:56,110645,46174
6,6,2012,13:57,110645,46174
6,6,2012,13:58,110645,46174
6,6,2012,14:00,110645,46174
6,6,2012,14:02,110645,46174
6,6,2012,14:04,110645,46174
6,6,2012,14:06,110645,46174
6,6,2012,14:08,110645,46174
6,6,2012,14:10,110645,46174
6,6,2012,14:11,110645,46174
6,6,2012,14:14,110645,46174
6,6,2012,14:17,110645,46174
6,6,2012,19:07,110645,45863
6,6,2012,19:14,110645,45863
6,6,2012,20:27,110645,45863
6,6,2012,20:27,110645,45863
6,6,2012,20:28,110645,45863
6,6,2012,20:33,110645,45863
6,6,2012,20:38,110645,45863
6,6,2012,20:43,110645,45863
6,6,2012,20:44,110645,45863
6,6,2012,20:44,110645,45863
6,8,2012,8:54,110645,45863
6,8,2012,8:55,110645,45863
6,8,2012,8:56,110645,45863
6,8,2012,8:57,110645,45863
6,8,2012,8:58,110645,45863
6,8,2012,8:58,110645,45863
6,8,2012,8:59,110645,45863
6,8,2012,9:00,110645,45863
6,8,2012,9:01,110645,45863
6,8,2012,9:02,110645,45863
6,8,2012,9:03,110645,45863
6,8,2012,9:04,110645,45863
6,8,2012,9:04,110645,45863
6,8,2012,9:05,110645,45863
6,8,2012,9:06,110645,45863
6,8,2012,9:06,110645,45863
6,8,2012,9:07,110645,45863
6,8,2012,9:07,110645,45863
6,8,2012,9:08,110645,45863
6,8,2012,9:08,110645,45863
6,8,2012,9:09,110645,45863
6,8,2012,9:10,110645,45863
6,8,2012,9:10,110645,45863
6,8,2012,9:10,110645,45863
6,8,2012,9:11,110645,45863
6,8,2012,9:14,110645,45863
6,11,2012,6:02,110645,45857
6,11,2012,6:09,110645,45857
6,11,2012,6:15,110645,45857
6,11,2012,6:20,110645,45857
6,11,2012,6:22,110645,45857
6,11,2012,6:25,110645,45857
6,11,2012,7:15,110645,45857
6,11,2012,7:19,110645,45857
6,11,2012,7:25,110645,45857
6,11,2012,7:30,110645,45857
6,11,2012,7:33,110645,45857
6,11,2012,7:42,110645,45857
6,11,2012,9:02,110645,45857
6,11,2012,9:08,110645,45857
6,11,2012,9:11,110645,45857
6,11,2012,9:14,110645,45857
6,11,2012,9:47,110645,45857
