Month,Day,Year,Time,Receiver,Transmitter
6,12,2012,22:12,110645,46174
6,12,2012,22:19,110645,46174
6,12,2012,22:20,110645,46174
6,12,2012,22:22,110645,46174
6,12,2012,22:23,110645,46174
6,12,2012,22:25,110645,46174
6,12,2012,22:26,110645,46174
6,12,2012,22:27,110645,46174
6,12,2012,22:29,110645,46174
6,12,2012,22:32,110645,46174
6,12,2012,22:36,110645,46174
6,12,2012,22:39,110645,46174
6,12,2012,22:40,110645,46174
6,12,2012,23:58,110645,46174
6,13,2012,0:02,110645,46174
6,13,2012,0:03,110645,46174
6,13,2012,0:04,110645,46174
6,13,2012,0:08,110645,46174
6,13,2012,0:09,110645,46174
6,13,2012,0:11,110645,46174
6,13,2012,0:13,110645,46174
6,13,2012,0:17,110645,46174
6,14,2012,5:45,110645,45863
6,14,2012,5:48,110645,45863
6,14,2012,5:49,110645,45863
6,14,2012,5:50,110645,45863
6,14,2012,5:51,110645,45863
6,14,2012,5:51,110645,45863
6,14,2012,5:53,110645,45863
6,14,2012,5:54,110645,45863
6,14,2012,5:55,110645,45863
6,14,2012,5:56,110645,45863
6,14,2012,5:57,110645,45863
6,14,2012,5:59,110645,45863
6,14,2012,5:59,110645,45863
6,14,2012,6:00,110645,45863
6,14,2012,6:03,110645,45863
6,14,2012,6:05,110645,45863
6,14,2012,6:05,110645,45863
6,14,2012,6:06,110645,45863
6,14,2012,6:07,110645,45863
6,14,2012,6:07,110645,45863
6,14,2012,6:08,110645,45863
6,14,2012,6:08,110645,45863
6,14,2012,6:09,110645,45863
6,14,2012,6:09,110645,45863
6,14,2012,6:10,110645,45863
6,14,2012,6:11,110645,45863
6,14,2012,6:11,110645,45863
6,14,2012,6:12,110645,45863
6,14,2012,6:13,110645,45863
6,14,2012,6:13,110645,45863
6,14,2012,6:14,110645,45863
6,14,2012,6:14,110645,45863
6,14,2012,6:15,110645,45863
6,14,2012,6:15,110645,45863
6,14,2012,6:16,110645,45863
6,14,2012,6:16,110645,45863
6,14,2012,6:17,110645,45863
6,14,2012,6:17,110645,45863
6,14,2012,6:17,110645,45863
6,14,2012,6:18,110645,45863
6,14,2012,6:19,110645,45863
6,14,2012,6:19,110645,45863
6,14,2012,6:20,110645,45863
6,14,2012,6:21,110645,45863
6,14,2012,6:22,110645,45863
6,14,2012,6:22,110645,45863
6,14,2012,6:23,110645,45863
6,14,2012,6:24,110645,45863
6,14,2012,6:24,110645,45863
6,14,2012,6:25,110645,45863
6,14,2012,6:26,110645,45863
6,14,2012,6:27,110645,45863
6,14,2012,6:29,110645,45863
6,14,2012,6:31,110645,45863
6,14,2012,6:32,110645,45863
6,14,2012,6:33,110645,45863
6,14,2012,6:33,110645,45863
6,14,2012,6:34,110645,45863
6,14,2012,6:34,110645,45863
6,14,2012,6:37,110645,45863
6,14,2012,6:38,110645,45863
6,14,2012,6:39,110645,45863
6,14,2012,6:39,110645,45863
6,14,2012,6:40,110645,45863
6,14,2012,6:41,110645,45863
6,14,2012,6:42,110645,45863
6,14,2012,6:42,110645,45863
6,14,2012,6:43,110645,45863
6,14,2012,6:43,110645,45863
6,14,2012,6:47,110645,45863
6,14,2012,6:47,110645,45863
6,14,2012,6:48,110645,45863
6,14,2012,6:48,110645,45863
6,14,2012,6:49,110645,45863
6,14,2012,6:50,110645,45863
6,14,2012,6:50,110645,45863
6,14,2012,6:52,110645,45863
6,14,2012,6:54,110645,45863
6,14,2012,6:54,110645,45863
6,14,2012,6:59,110645,45863
6,14,2012,7:01,110645,45863
6,14,2012,7:13,110645,45863
6,14,2012,7:13,110645,45863
6,14,2012,7:16,110645,45863
6,14,2012,7:17,110645,45863
6,14,2012,7:18,110645,45863
6,14,2012,7:27,110645,45863
6,14,2012,8:12,110645,45863
6,14,2012,8:23,110645,45863
6,14,2012,8:24,110645,45863
6,14,2012,8:25,110645,45863
6,14,2012,8:26,110645,45863
6,14,2012,8:27,110645,45863
6,14,2012,8:28,110645,45863
6,14,2012,8:31,110645,45863
6,14,2012,8:38,110645,45863
6,14,2012,8:43,110645,45863
6,14,2012,10:51,110645,45757
6,14,2012,11:01,110645,45863
6,14,2012,11:06,110645,45757
6,14,2012,11:11,110645,45863
6,14,2012,11:12,110645,45863
6,14,2012,11:12,110645,45757
6,14,2012,11:14,110645,45863
6,14,2012,11:14,110645,45863
6,14,2012,11:15,110645,45757
6,14,2012,11:17,110645,45863
6,14,2012,11:18,110645,45863
6,14,2012,11:19,110645,45757
6,14,2012,11:19,110645,45863
6,14,2012,11:22,110645,45757
6,14,2012,11:29,110645,45757
6,14,2012,11:42,110645,45863
6,14,2012,12:12,110645,45863
6,14,2012,12:12,110645,45863
6,14,2012,12:16,110645,45863
6,14,2012,12:19,110645,45863
6,14,2012,12:20,110645,45863
6,14,2012,12:21,110645,45863
6,14,2012,12:22,110645,45863
6,14,2012,12:22,110645,45863
6,14,2012,12:23,110645,45863
6,14,2012,12:24,110645,45863
6,14,2012,12:25,110645,45863
6,14,2012,12:27,110645,45863
6,14,2012,12:29,110645,45857
6,14,2012,12:35,110645,45857
6,14,2012,12:43,110645,45857
6,14,2012,12:46,110645,45857
6,14,2012,12:53,110645,45863
6,14,2012,12:54,110645,45857
6,14,2012,12:55,110645,45863
6,14,2012,12:56,110645,45863
6,14,2012,12:57,110645,45863
6,14,2012,12:58,110645,45857
6,14,2012,12:59,110645,45863
6,14,2012,13:00,110645,45863
6,14,2012,13:01,110645,45863
6,14,2012,13:02,110645,45863
6,14,2012,13:02,110645,45863
6,14,2012,13:03,110645,45863
6,14,2012,13:03,110645,45863
6,14,2012,13:04,110645,45863
6,14,2012,13:04,110645,45863
6,14,2012,13:05,110645,45863
6,14,2012,13:06,110645,45863
6,14,2012,13:06,110645,45863
6,14,2012,13:07,110645,45863
6,14,2012,13:07,110645,45863
6,14,2012,13:08,110645,45863
6,14,2012,13:09,110645,45863
6,14,2012,13:09,110645,45863
6,14,2012,13:09,110645,45863
6,14,2012,13:10,110645,45863
6,14,2012,13:10,110645,45863
6,14,2012,13:11,110645,45863
6,14,2012,13:12,110645,45863
6,14,2012,13:12,110645,45863
6,14,2012,13:13,110645,45863
6,14,2012,13:13,110645,45863
6,14,2012,13:14,110645,45863
6,14,2012,13:14,110645,45863
6,14,2012,13:15,110645,45863
6,14,2012,13:16,110645,45863
6,14,2012,13:16,110645,45863
6,14,2012,13:17,110645,45863
6,14,2012,13:17,110645,45863
6,14,2012,13:19,110645,45863
6,14,2012,13:20,110645,45863
6,14,2012,13:21,110645,45863
6,14,2012,13:23,110645,45863
6,14,2012,13:24,110645,45863
6,14,2012,13:24,110645,45863
6,14,2012,13:25,110645,45863
6,14,2012,13:26,110645,45863
6,14,2012,13:27,110645,45863
6,14,2012,13:28,110645,45863
6,14,2012,13:30,110645,45857
6,14,2012,13:31,110645,45863
6,14,2012,13:31,110645,45863
6,14,2012,13:33,110645,45863
6,14,2012,13:33,110645,45863
6,14,2012,13:33,110645,45863
6,14,2012,13:34,110645,45863
6,14,2012,13:35,110645,45863
6,14,2012,13:36,110645,45863
6,14,2012,13:38,110645,45863
6,14,2012,13:41,110645,45863
6,14,2012,13:44,110645,45863
6,14,2012,13:55,110645,45757
6,14,2012,13:59,110645,45857
6,14,2012,14:12,110645,45857
6,14,2012,14:37,110645,45857
6,14,2012,14:42,110645,45857
6,14,2012,14:45,110645,45857
6,14,2012,14:53,110645,45857
6,14,2012,14:59,110645,45857
6,14,2012,15:04,110645,45857
6,14,2012,15:09,110645,45857
6,14,2012,15:15,110645,45857
6,14,2012,15:20,110645,45857
6,14,2012,15:23,110645,45857
6,14,2012,15:27,110645,45857
6,14,2012,15:32,110645,45857
6,15,2012,1:49,110645,45863
6,15,2012,1:53,110645,45863
6,15,2012,2:05,110645,45863
6,15,2012,2:07,110645,45863
6,15,2012,2:08,110645,45863
6,15,2012,2:09,110645,45863
6,15,2012,13:28,110645,45757
6,15,2012,13:33,110645,45757
6,15,2012,13:34,110645,45757
6,15,2012,23:18,110645,45857
6,16,2012,1:12,110645,45857
6,16,2012,1:23,110645,45857
6,16,2012,1:30,110645,45857
6,16,2012,1:37,110645,45857
6,16,2012,1:58,110645,45857
6,16,2012,2:05,110645,45857
6,16,2012,2:12,110645,45857
6,16,2012,2:18,110645,45857
6,16,2012,3:07,110645,46174
6,16,2012,3:26,110645,45857
6,16,2012,3:31,110645,45857
6,16,2012,3:34,110645,45857
6,16,2012,3:37,110645,45857
6,16,2012,3:49,110645,45857
6,16,2012,4:15,110645,45857
6,16,2012,4:21,110645,45857
6,16,2012,4:24,110645,45857
6,16,2012,4:34,110645,45857
6,16,2012,4:44,110645,45857
6,16,2012,4:51,110645,45857
6,16,2012,4:57,110645,45857
6,16,2012,5:03,110645,45857
6,16,2012,5:06,110645,45857
6,16,2012,5:12,110645,45857
6,16,2012,5:20,110645,45857
6,16,2012,5:23,110645,45857
6,16,2012,5:32,110645,45857
6,17,2012,13:03,110645,45857
6,17,2012,13:08,110645,45857
6,17,2012,13:13,110645,45857
6,17,2012,17:12,110645,45857
6,17,2012,17:18,110645,45857
6,17,2012,17:36,110645,45857
6,17,2012,17:43,110645,45857
6,18,2012,3:33,110645,45757
6,18,2012,3:50,110645,45757
6,18,2012,3:54,110645,45757
6,18,2012,3:55,110645,45757
6,18,2012,4:00,110645,45757
6,18,2012,4:07,110645,45757
6,18,2012,4:16,110645,45757
6,18,2012,4:17,110645,45757
6,18,2012,4:19,110645,45757
6,18,2012,4:21,110645,45757
6,18,2012,5:56,110645,45757
6,18,2012,5:57,110645,45757
6,18,2012,6:01,110645,45757
6,18,2012,6:07,110645,45757
6,18,2012,6:12,110645,45757
6,18,2012,6:14,110645,45757
6,18,2012,6:18,110645,45757
6,18,2012,6:19,110645,45757
6,18,2012,6:20,110645,45757
6,18,2012,6:23,110645,45757
6,18,2012,6:25,110645,45757
6,18,2012,6:28,110645,45757
6,18,2012,6:41,110645,45757
6,18,2012,6:44,110645,45757
6,18,2012,6:46,110645,45757
6,18,2012,6:47,110645,45757
6,18,2012,7:06,110645,45757
6,18,2012,7:11,110645,45757
6,18,2012,8:22,110645,45757
6,18,2012,8:55,110645,45757
6,18,2012,8:57,110645,45757
6,18,2012,13:41,110645,46174
6,18,2012,13:54,110645,46174
6,18,2012,14:03,110645,46174
6,18,2012,14:05,110645,46174
6,18,2012,14:07,110645,46174
6,18,2012,14:09,110645,46174
6,18,2012,14:11,110645,46174
6,18,2012,14:13,110645,46174
6,18,2012,15:14,110645,46174
6,18,2012,15:16,110645,46174
6,18,2012,15:18,110645,46174
6,18,2012,15:19,110645,46174
6,18,2012,15:21,110645,46174
6,18,2012,15:22,110645,46174
6,18,2012,15:24,110645,46174
6,18,2012,17:00,110645,46174
6,18,2012,17:02,110645,46174
6,19,2012,3:10,110645,45757
6,19,2012,3:31,110645,45757
6,19,2012,4:14,110645,45757
6,19,2012,4:24,110645,45757
6,19,2012,4:31,110645,45757
6,19,2012,4:57,110645,45757
6,19,2012,5:01,110645,45757
6,22,2012,2:38,110645,46174
6,22,2012,6:24,110645,46174
6,22,2012,6:26,110645,46174
6,22,2012,6:28,110645,46174
6,22,2012,6:30,110645,46174
6,22,2012,6:31,110645,46174
6,22,2012,6:34,110645,46174
6,22,2012,6:35,110645,46174
6,22,2012,6:43,110645,46174
6,22,2012,7:45,110645,46174
6,22,2012,7:47,110645,46174
6,22,2012,7:50,110645,46174
6,22,2012,7:52,110645,46174
6,22,2012,7:56,110645,46174
6,22,2012,7:58,110645,46174
6,22,2012,8:05,110645,46174
6,22,2012,8:17,110645,46174
6,22,2012,8:28,110645,46174
6,22,2012,8:32,110645,46174
6,22,2012,8:37,110645,46174
6,22,2012,8:41,110645,46174
6,22,2012,8:43,110645,46174
6,22,2012,8:45,110645,46174
6,22,2012,8:46,110645,46174
6,22,2012,8:48,110645,46174
6,22,2012,8:50,110645,46174
6,22,2012,8:51,110645,46174
6,22,2012,8:52,110645,46174
6,22,2012,8:53,110645,46174
6,22,2012,8:56,110645,46174
6,22,2012,8:58,110645,46174
6,22,2012,9:00,110645,46174
6,22,2012,9:02,110645,46174
6,22,2012,9:04,110645,46174
6,22,2012,9:06,110645,46174
6,22,2012,9:08,110645,46174
6,22,2012,9:10,110645,46174
6,22,2012,9:12,110645,46174
6,22,2012,9:14,110645,46174
6,22,2012,9:19,110645,46174
6,22,2012,9:20,110645,46174
6,22,2012,9:22,110645,46174
6,22,2012,9:25,110645,46174
6,22,2012,9:26,110645,46174
6,22,2012,9:27,110645,46174
6,22,2012,9:37,110645,46174
6,22,2012,9:39,110645,46174
6,22,2012,9:40,110645,46174
6,22,2012,9:44,110645,46174
6,22,2012,9:44,110645,46174
6,22,2012,9:45,110645,46174
6,22,2012,9:46,110645,46174
6,22,2012,9:47,110645,46174
6,22,2012,9:49,110645,46174
6,22,2012,9:50,110645,46174
6,22,2012,9:52,110645,46174
6,22,2012,9:53,110645,46174
6,22,2012,9:55,110645,46174
6,22,2012,9:58,110645,46174
6,22,2012,10:00,110645,46174
6,22,2012,10:02,110645,46174
6,22,2012,10:03,110645,46174
6,22,2012,10:07,110645,46174
6,22,2012,10:10,110645,46174
6,22,2012,10:11,110645,46174
6,22,2012,10:12,110645,46174
6,22,2012,10:13,110645,46174
6,22,2012,10:15,110645,46174
6,22,2012,10:17,110645,46174
6,22,2012,10:18,110645,46174
6,22,2012,10:20,110645,46174
6,22,2012,10:37,110645,46174
6,22,2012,10:55,110645,46174
6,22,2012,11:00,110645,46174
6,22,2012,11:08,110645,46174
6,22,2012,11:09,110645,46174
6,22,2012,11:12,110645,46174
6,22,2012,11:15,110645,46174
6,22,2012,11:19,110645,46174
6,22,2012,11:26,110645,46174
6,22,2012,11:30,110645,46174
6,22,2012,11:32,110645,46174
6,22,2012,11:33,110645,46174
6,22,2012,11:35,110645,46174
6,22,2012,12:56,110645,46174
6,22,2012,13:32,110645,46174
6,22,2012,13:41,110645,46174
6,22,2012,13:43,110645,46174
6,22,2012,13:48,110645,46174
6,22,2012,13:53,110645,46174
6,23,2012,15:15,110645,46174
6,23,2012,15:16,110645,46174
6,23,2012,15:18,110645,46174
6,23,2012,15:20,110645,46174
6,23,2012,15:32,110645,46174
6,23,2012,23:32,110645,46174
6,23,2012,23:35,110645,46174
6,23,2012,23:39,110645,46174
6,23,2012,23:41,110645,46174
6,23,2012,23:43,110645,46174
6,23,2012,23:45,110645,46174
6,23,2012,23:46,110645,46174
6,23,2012,23:48,110645,46174
6,23,2012,23:50,110645,46174
6,23,2012,23:52,110645,46174
6,23,2012,23:54,110645,46174
6,23,2012,23:56,110645,46174
6,23,2012,23:57,110645,46174
6,23,2012,23:59,110645,46174
6,24,2012,0:00,110645,46174
6,24,2012,0:03,110645,46174
6,24,2012,0:05,110645,46174
6,24,2012,16:17,110645,46174
6,24,2012,16:19,110645,46174
6,24,2012,16:20,110645,46174
6,24,2012,16:22,110645,46174
6,24,2012,17:41,110645,46174
6,24,2012,17:43,110645,46174
6,24,2012,17:45,110645,46174
6,24,2012,19:25,110645,46174
6,25,2012,3:38,110645,46174
6,25,2012,3:42,110645,46174
6,25,2012,3:44,110645,46174
6,25,2012,6:43,110645,46174
6,25,2012,6:49,110645,46174
6,25,2012,7:12,110645,46174
6,25,2012,7:14,110645,46174
6,25,2012,7:16,110645,46174
6,25,2012,7:17,110645,46174
6,25,2012,7:18,110645,46174
6,25,2012,7:20,110645,46174
6,25,2012,7:21,110645,46174
6,25,2012,7:22,110645,46174
6,25,2012,7:24,110645,46174
6,25,2012,7:26,110645,46174
6,25,2012,7:28,110645,46174
6,25,2012,7:30,110645,46174
6,25,2012,7:31,110645,46174
6,25,2012,7:32,110645,46174
6,25,2012,7:33,110645,46174
6,25,2012,7:36,110645,46174
6,25,2012,7:38,110645,46174
6,25,2012,7:40,110645,46174
6,25,2012,8:36,110645,46174
6,25,2012,8:41,110645,46174
6,25,2012,8:43,110645,46174
6,25,2012,8:45,110645,46174
6,25,2012,8:47,110645,46174
6,25,2012,8:52,110645,46174
6,25,2012,9:11,110645,46174
6,25,2012,9:18,110645,46174
6,25,2012,9:24,110645,46174
6,25,2012,9:25,110645,46174
6,25,2012,9:26,110645,46174
6,25,2012,9:29,110645,46174
6,25,2012,9:33,110645,46174
6,25,2012,18:25,110645,46174
6,25,2012,18:28,110645,46174
6,26,2012,3:35,110645,46174
6,26,2012,3:37,110645,46174
6,26,2012,3:38,110645,46174
6,26,2012,3:39,110645,46174
6,26,2012,3:40,110645,46174
6,26,2012,3:41,110645,46174
6,26,2012,3:43,110645,46174
6,26,2012,3:44,110645,46174
6,26,2012,12:26,110645,46174
6,26,2012,12:28,110645,46174
6,26,2012,12:30,110645,46174
6,26,2012,12:31,110645,46174
6,26,2012,12:33,110645,46174
6,26,2012,12:36,110645,46174
6,26,2012,12:37,110645,46174
6,26,2012,12:39,110645,46174
6,26,2012,12:41,110645,46174
6,26,2012,12:43,110645,46174
6,26,2012,12:45,110645,46174
6,26,2012,12:48,110645,46174
6,26,2012,12:49,110645,46174
6,26,2012,12:50,110645,46174
6,26,2012,12:51,110645,46174
6,26,2012,12:53,110645,46174
6,26,2012,12:59,110645,46174
6,26,2012,13:01,110645,46174
6,26,2012,13:03,110645,46174
6,27,2012,3:35,110645,46174
6,27,2012,3:44,110645,46174
6,27,2012,3:50,110645,46174
6,27,2012,3:58,110645,46174
6,27,2012,4:01,110645,46174
6,27,2012,4:03,110645,46174
6,27,2012,4:05,110645,46174
6,27,2012,4:07,110645,46174
6,27,2012,4:11,110645,46174
6,27,2012,4:23,110645,46174
6,27,2012,4:24,110645,46174
6,27,2012,4:34,110645,46174
6,27,2012,4:36,110645,46174
6,27,2012,4:44,110645,46174
6,27,2012,5:14,110645,46174
6,27,2012,5:20,110645,46174
6,27,2012,6:07,110645,46174
6,27,2012,6:20,110645,46174
6,27,2012,6:24,110645,46174
6,27,2012,6:25,110645,46174
6,27,2012,6:27,110645,46174
6,27,2012,6:28,110645,46174
6,27,2012,6:30,110645,46174
6,27,2012,6:31,110645,46174
6,27,2012,6:32,110645,46174
6,27,2012,6:33,110645,46174
6,27,2012,6:35,110645,46174
6,27,2012,6:36,110645,46174
6,27,2012,6:38,110645,46174
6,27,2012,6:39,110645,46174
6,27,2012,6:42,110645,46174
6,27,2012,6:43,110645,46174
6,27,2012,6:45,110645,46174
6,27,2012,6:47,110645,46174
6,27,2012,6:48,110645,46174
6,27,2012,6:50,110645,46174
6,27,2012,6:53,110645,46174
6,27,2012,6:54,110645,46174
6,27,2012,6:56,110645,46174
6,27,2012,6:58,110645,46174
6,27,2012,6:59,110645,46174
6,27,2012,7:01,110645,46174
6,27,2012,7:04,110645,46174
6,27,2012,7:06,110645,46174
6,27,2012,7:08,110645,46174
6,27,2012,7:09,110645,46174
6,27,2012,7:11,110645,46174
6,27,2012,7:12,110645,46174
6,27,2012,7:14,110645,46174
6,27,2012,7:15,110645,46174
6,27,2012,7:17,110645,46174
6,27,2012,7:19,110645,46174
6,27,2012,7:21,110645,46174
6,27,2012,7:22,110645,46174
6,27,2012,7:23,110645,46174
6,27,2012,7:24,110645,46174
6,27,2012,7:27,110645,46174
6,27,2012,7:28,110645,46174
6,27,2012,7:30,110645,46174
6,27,2012,7:31,110645,46174
6,27,2012,7:32,110645,46174
6,27,2012,7:33,110645,46174
6,27,2012,7:34,110645,46174
6,27,2012,7:35,110645,46174
6,27,2012,7:37,110645,46174
6,27,2012,7:38,110645,46174
6,27,2012,7:39,110645,46174
6,27,2012,7:40,110645,46174
6,27,2012,7:41,110645,46174
6,27,2012,7:43,110645,46174
6,27,2012,7:45,110645,46174
6,27,2012,7:46,110645,46174
6,27,2012,7:47,110645,46174
6,27,2012,7:49,110645,46174
6,27,2012,7:50,110645,46174
6,27,2012,7:51,110645,46174
6,27,2012,7:52,110645,46174
6,27,2012,7:56,110645,46174
6,27,2012,7:58,110645,46174
6,27,2012,7:59,110645,46174
6,27,2012,8:02,110645,46174
6,27,2012,8:04,110645,46174
6,27,2012,8:08,110645,46174
6,27,2012,8:10,110645,46174
6,27,2012,8:13,110645,46174
6,27,2012,8:14,110645,46174
6,27,2012,8:15,110645,46174
6,27,2012,8:16,110645,46174
6,27,2012,8:18,110645,46174
6,27,2012,8:20,110645,46174
6,27,2012,8:22,110645,46174
6,27,2012,8:24,110645,46174
6,27,2012,8:26,110645,46174
6,27,2012,8:28,110645,46174
6,27,2012,8:30,110645,46174
6,27,2012,8:32,110645,46174
6,27,2012,8:34,110645,46174
6,27,2012,8:35,110645,46174
6,27,2012,8:37,110645,46174
6,27,2012,8:39,110645,46174
6,27,2012,8:39,110645,46174
6,27,2012,8:40,110645,46174
6,27,2012,8:41,110645,46174
6,27,2012,8:43,110645,46174
6,27,2012,8:44,110645,46174
6,27,2012,8:46,110645,46174
6,27,2012,8:47,110645,46174
6,27,2012,8:49,110645,46174
6,27,2012,8:52,110645,46174
6,27,2012,8:52,110645,46174
6,27,2012,8:53,110645,46174
6,27,2012,8:54,110645,46174
6,27,2012,8:55,110645,46174
6,27,2012,8:57,110645,46174
6,27,2012,8:58,110645,46174
6,27,2012,9:00,110645,46174
6,27,2012,9:01,110645,46174
6,27,2012,9:03,110645,46174
6,27,2012,9:05,110645,46174
6,27,2012,9:06,110645,46174
6,27,2012,9:08,110645,46174
6,27,2012,9:10,110645,46174
6,27,2012,9:11,110645,46174
6,27,2012,9:14,110645,46174
6,27,2012,9:16,110645,46174
6,27,2012,9:17,110645,46174
6,27,2012,9:18,110645,46174
6,27,2012,9:19,110645,46174
6,27,2012,9:20,110645,46174
6,27,2012,9:24,110645,46174
6,27,2012,9:27,110645,46174
6,27,2012,9:28,110645,46174
6,27,2012,9:33,110645,46174
6,27,2012,9:41,110645,46174
6,27,2012,9:44,110645,46174
6,27,2012,9:47,110645,46174
6,27,2012,9:59,110645,46174
6,27,2012,10:13,110645,46174
6,27,2012,10:17,110645,46174
6,27,2012,10:19,110645,46174
6,27,2012,10:20,110645,46174
6,27,2012,10:22,110645,46174
6,27,2012,10:24,110645,46174
6,27,2012,10:26,110645,46174
6,27,2012,10:29,110645,46174
6,27,2012,10:30,110645,46174
6,27,2012,10:31,110645,46174
6,27,2012,10:33,110645,46174
6,27,2012,10:35,110645,46174
6,27,2012,10:37,110645,46174
6,27,2012,10:39,110645,46174
6,27,2012,10:45,110645,46174
6,27,2012,10:49,110645,46174
6,27,2012,10:51,110645,46174
6,27,2012,11:01,110645,46174
6,27,2012,11:09,110645,46174
6,28,2012,4:01,110645,46174
6,28,2012,4:02,110645,46174
6,28,2012,4:09,110645,46174
6,28,2012,4:11,110645,46174
6,28,2012,5:18,110645,46174
6,28,2012,5:19,110645,46174
6,28,2012,6:04,110645,46174
6,28,2012,6:06,110645,46174
6,28,2012,6:10,110645,46174
6,28,2012,6:11,110645,46174
6,28,2012,6:12,110645,46174
6,28,2012,6:14,110645,46174
6,28,2012,6:16,110645,46174
6,28,2012,6:18,110645,46174
6,28,2012,6:23,110645,46174
6,28,2012,6:26,110645,46174
6,28,2012,6:27,110645,46174
6,28,2012,6:33,110645,46174
6,28,2012,6:35,110645,46174
6,28,2012,6:36,110645,46174
6,28,2012,6:40,110645,46174
6,28,2012,6:44,110645,46174
6,28,2012,7:02,110645,46174
6,28,2012,7:08,110645,46174
6,28,2012,7:24,110645,46174
6,28,2012,13:50,110645,46174
6,28,2012,13:52,110645,46174
6,28,2012,14:03,110645,46174
6,28,2012,14:04,110645,46174
6,28,2012,14:10,110645,46174
6,28,2012,14:12,110645,46174
6,28,2012,14:13,110645,46174
6,28,2012,14:15,110645,46174
6,28,2012,14:17,110645,46174
6,28,2012,14:19,110645,46174
6,28,2012,14:21,110645,46174
6,28,2012,14:23,110645,46174
6,28,2012,14:25,110645,46174
6,28,2012,14:26,110645,46174
6,28,2012,14:29,110645,46174
6,28,2012,14:31,110645,46174
6,28,2012,14:33,110645,46174
6,28,2012,14:35,110645,46174
6,28,2012,14:37,110645,46174
6,28,2012,14:39,110645,46174
6,28,2012,14:40,110645,46174
6,28,2012,14:42,110645,46174
6,28,2012,14:42,110645,46174
6,28,2012,14:44,110645,46174
6,28,2012,14:47,110645,46174
6,28,2012,14:48,110645,46174
6,28,2012,14:49,110645,46174
6,28,2012,14:51,110645,46174
6,28,2012,14:53,110645,46174
6,28,2012,14:54,110645,46174
6,28,2012,14:56,110645,46174
6,28,2012,14:57,110645,46174
6,28,2012,14:58,110645,46174
6,28,2012,15:00,110645,46174
6,28,2012,15:01,110645,46174
6,28,2012,15:03,110645,46174
6,28,2012,15:05,110645,46174
6,28,2012,15:07,110645,46174
6,28,2012,15:09,110645,46174
6,28,2012,15:13,110645,46174
6,28,2012,15:22,110645,46174
6,28,2012,15:24,110645,46174
6,28,2012,15:26,110645,46174
6,28,2012,15:27,110645,46174
6,28,2012,15:29,110645,46174
6,28,2012,15:31,110645,46174
6,28,2012,15:33,110645,46174
6,28,2012,15:34,110645,46174
6,28,2012,15:35,110645,46174
6,28,2012,15:36,110645,46174
6,28,2012,15:39,110645,46174
6,28,2012,15:39,110645,46174
6,28,2012,15:41,110645,46174
6,28,2012,15:42,110645,46174
6,28,2012,15:43,110645,46174
6,28,2012,15:47,110645,46174
6,28,2012,15:48,110645,46174
