Date/Time,Code Space,ID,Sensor 1,Units 1,Sensor 2,Units 2,Transmitter Name,Transmitter S/N,Receiver Name,Receiver S/N,Station Name,Station Latitude,Station Longitude
2011-03-21 21:37:09,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:05:05,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:05:37,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:07:29,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:09:25,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:10:04,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:10:33,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:11:12,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:11:41,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:12:21,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:12:52,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:13:36,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:14:14,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:14:41,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:15:16,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:15:39,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:16:05,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:16:39,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:17:27,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:18:15,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:19:01,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:19:46,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:20:26,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:20:57,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:21:41,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:22:19,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:22:46,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:23:23,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:23:46,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:24:15,A69-1303,58583,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:24:53,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:25:21,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:25:59,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:26:24,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:27:41,A69-1303,62438,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:28:23,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:28:57,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:29:17,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:29:38,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:30:01,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:30:27,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:31:02,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:31:22,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:31:43,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:32:07,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:32:36,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:33:15,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:33:43,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:34:21,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:34:47,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:35:21,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:35:41,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:36:01,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:36:23,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:36:49,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:37:21,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:38:06,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:40:08,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:40:55,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:41:41,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:42:23,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:42:58,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:43:19,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:43:44,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:44:13,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:44:54,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:45:26,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:57:47,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:58:07,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:58:28,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:58:51,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:59:18,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 02:59:54,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:00:16,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:00:42,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:02:01,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:02:44,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:03:23,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:03:51,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:04:28,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:04:53,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:05:25,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:06:11,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:06:52,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:07:27,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:07:46,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:08:08,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:08:31,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:08:58,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:09:35,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:09:58,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:10:27,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:11:05,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:11:32,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:12:07,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-22 03:13:57,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:24:31,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:25:27,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:26:28,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:27:36,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:30:52,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:32:24,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:34:35,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:36:43,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:38:47,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-03-27 00:42:14,A69-1303,46181,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:01:55,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:03:23,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:05:26,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:07:17,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:08:46,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:10:51,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:12:48,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:14:27,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:15:33,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:16:50,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 06:18:32,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:19:49,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:23:05,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:24:38,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:26:50,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:29:00,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:31:07,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:33:07,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:34:55,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:38:07,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:39:34,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:41:34,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:43:21,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 10:54:31,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:01:03,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:03:09,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:05:07,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:06:49,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:08:01,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:09:30,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:11:36,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:15:15,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:16:26,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:32:45,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:34:02,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:35:43,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:36:51,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:38:15,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:40:08,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:41:40,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:43:51,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 11:46:00,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:15:41,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:17:35,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:19:09,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:20:02,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:20:56,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:21:50,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:22:44,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:23:38,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:24:32,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:25:27,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:26:23,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:27:22,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:28:26,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:29:40,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:31:13,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:32:07,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-10 12:36:36,A69-1303,46177,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:35:14,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:39:27,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:41:23,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:43:00,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:44:00,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:45:07,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:46:27,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:48:13,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 04:52:33,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-21 06:01:52,A69-1303,46173,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:08:11,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:11:58,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:12:33,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:12:55,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:13:20,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:16:00,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:16:37,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:17:01,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:17:31,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:19:32,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:20:17,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:20:59,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:21:34,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:21:55,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:22:19,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:22:47,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:23:23,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:23:48,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:24:19,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:25:02,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:25:40,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:26:05,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:26:38,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:27:24,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:28:07,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:28:45,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:29:11,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:29:46,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:30:05,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:30:26,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:30:47,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:31:12,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:31:42,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:32:24,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:33:00,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:33:21,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:33:45,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:34:15,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:34:55,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:35:27,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:36:12,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:36:53,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:37:26,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:38:13,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:38:59,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:39:42,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:40:18,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:40:42,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:41:11,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:41:49,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:42:18,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:42:57,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:43:25,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:44:02,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:44:27,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:45:44,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:46:24,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:46:57,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:47:44,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:48:28,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:49:07,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:49:38,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:50:19,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:50:53,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:51:34,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:51:56,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:52:22,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:52:55,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:53:41,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:54:25,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:55:05,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:55:36,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:56:18,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:56:53,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:57:15,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
2011-04-27 11:57:39,A69-1303,62423,,,,,,,VR2W-111432,111432,,,
